,Dependents,TechSupport,Contract,InternetService,CustomerID_Region,MonthlyCharges,Months,Churn
0,Yes,No,One year,Fiber optic,MIS-1,78.95,34.0,0
1,Yes,Yes,Two year,DSL,DAL-1,85.95,70.0,0
2,No,Yes,Two year,Fiber optic,SAN-1,104.0,69.0,0
3,No,No internet service,Month-to-month,No,HOU-1,20.55,5.0,0
4,Yes,Yes,Two year,Fiber optic,HOU-1,113.1,72.0,0
5,No,No,Month-to-month,Fiber optic,NYC-1,84.05,2.0,0
6,No,No,One year,Fiber optic,NYC-1,106.0,40.0,0
7,Yes,No,One year,Fiber optic,NYC-1,97.1,42.0,0
8,No,No,Month-to-month,Fiber optic,CHI-1,74.05,8.0,0
9,No,No,Month-to-month,Fiber optic,BOS-1,90.1,9.0,0
10,No,No,Month-to-month,DSL,DAL-1,51.8,20.0,0
11,No,No internet service,Two year,No,MIS-1,19.5,53.0,0
12,No,No,Two year,Fiber optic,SAN-1,75.65,70.0,0
13,No,No,Month-to-month,Fiber optic,DAL-1,79.55,9.0,0
14,Yes,No internet service,Month-to-month,No,SEA-1,24.7,21.0,0
15,No,No,Month-to-month,Fiber optic,MIA-1,79.0,33.0,0
16,No,Yes,Two year,DSL,DAL-1,83.25,51.0,0
17,Yes,Yes,Month-to-month,DSL,SAN-1,54.35,31.0,0
18,No,No internet service,Two year,No,SAN-1,19.85,53.0,0
19,No,Yes,One year,DSL,SEA-1,53.6,53.0,0
20,No,No,Month-to-month,Fiber optic,HOU-1,74.3,25.0,0
21,No,Yes,Two year,Fiber optic,BOS-1,113.4,72.0,0
22,No,Yes,Two year,DSL,MIA-1,59.9,58.0,0
23,No,No,Month-to-month,Fiber optic,NYC-1,76.45,14.0,0
24,No,Yes,One year,DSL,PHX-1,81.25,64.0,0
25,No,Yes,Month-to-month,Fiber optic,MIS-1,95.65,17.0,0
26,Yes,No,One year,Fiber optic,SAN-1,95.95,53.0,0
27,No,No internet service,Month-to-month,No,NYC-1,20.45,8.0,0
28,Yes,No,One year,Fiber optic,BOS-1,99.9,61.0,0
29,Yes,No,Month-to-month,Fiber optic,MIA-1,90.6,11.0,0
30,Yes,Yes,One year,Fiber optic,MIS-1,108.45,66.0,0
31,No,No,Two year,DSL,CHI-1,84.1,72.0,0
32,Yes,Yes,Two year,DSL,LAX-1,48.9,72.0,0
33,No,No,Month-to-month,DSL,MIS-1,71.95,13.0,0
34,No,No,Month-to-month,DSL,NYC-1,51.4,2.0,0
35,No,No,One year,Fiber optic,SAN-1,99.1,39.0,0
36,No,No internet service,Two year,No,NYC-1,20.6,40.0,0
37,No,No,Month-to-month,DSL,HOU-1,54.65,3.0,0
38,Yes,No internet service,Two year,No,PHL-1,24.8,40.0,0
39,No,No internet service,One year,No,PHL-1,25.6,22.0,0
40,No,No internet service,One year,No,PHX-1,19.1,51.0,0
41,Yes,Yes,Month-to-month,DSL,NYC-1,61.8,13.0,0
42,No,No internet service,One year,No,NYC-1,19.8,32.0,0
43,No,Yes,One year,DSL,LAX-1,35.45,41.0,0
44,No,Yes,Two year,DSL,NYC-1,57.8,70.0,0
45,No,No,Month-to-month,Fiber optic,MIA-1,89.45,31.0,0
46,No,No,Month-to-month,Fiber optic,SAN-1,93.35,33.0,0
47,Yes,Yes,Two year,DSL,DAL-1,52.5,24.0,0
48,No,Yes,Month-to-month,DSL,HOU-1,60.45,24.0,0
49,No,No,Month-to-month,DSL,DAL-1,60.9,6.0,0
50,No,No internet service,Two year,No,BOS-1,20.3,69.0,0
51,Yes,Yes,Two year,Fiber optic,PHX-1,114.6,71.0,0
52,No,No,Month-to-month,Fiber optic,PHL-1,75.6,9.0,0
53,No,Yes,Two year,DSL,SEA-1,64.55,70.0,0
54,Yes,Yes,One year,DSL,BOS-1,71.9,43.0,0
55,No,No internet service,Two year,No,SEA-1,18.4,59.0,0
56,No,No internet service,Month-to-month,No,PHX-1,24.85,22.0,0
57,No,Yes,Two year,DSL,MIA-1,87.1,54.0,0
58,Yes,No internet service,Two year,No,SEA-1,20.35,54.0,0
59,Yes,No,Month-to-month,DSL,DAL-1,50.1,19.0,0
60,No,No internet service,One year,No,MIS-1,19.9,17.0,0
61,Yes,Yes,Two year,Fiber optic,MIA-1,110.3,64.0,0
62,No,No,One year,Fiber optic,MIA-1,100.9,67.0,0
63,No,No internet service,Two year,No,PHX-1,19.7,72.0,0
64,Yes,No internet service,One year,No,MIS-1,19.9,25.0,0
65,No,Yes,One year,Fiber optic,LAX-1,104.55,21.0,0
66,No,No,One year,Fiber optic,SAN-1,103.95,50.0,0
67,No,No internet service,One year,No,MIA-1,20.15,17.0,0
68,No,Yes,Two year,DSL,MIS-1,35.4,13.0,0
69,Yes,No,Month-to-month,DSL,SAN-1,35.5,16.0,0
70,No,No,Month-to-month,DSL,PHX-1,48.8,15.0,0
71,Yes,Yes,Month-to-month,DSL,HOU-1,55.35,17.0,0
72,No,No,Month-to-month,DSL,PHL-1,51.15,24.0,0
73,No,Yes,Month-to-month,DSL,PHL-1,49.15,26.0,0
74,No,No,Two year,Fiber optic,MIA-1,97.85,72.0,0
75,No,No,Month-to-month,DSL,MIS-1,45.6,1.0,0
76,Yes,Yes,One year,Fiber optic,NYC-1,105.1,69.0,0
77,No,Yes,Month-to-month,DSL,SEA-1,33.45,35.0,0
78,No,No,Month-to-month,DSL,SAN-1,49.7,24.0,0
79,No,No,Month-to-month,Fiber optic,PHX-1,90.85,70.0,0
80,No,No internet service,One year,No,MIA-1,20.15,24.0,0
81,No,Yes,Month-to-month,DSL,SAN-1,35.75,10.0,0
82,No,Yes,One year,Fiber optic,HOU-1,93.55,65.0,0
83,No,No,Month-to-month,DSL,HOU-1,63.05,16.0,0
84,Yes,No,Month-to-month,DSL,MIA-1,57.2,4.0,0
85,No,No,Month-to-month,DSL,DAL-1,69.45,24.0,0
86,No,No internet service,One year,No,SAN-1,20.85,71.0,0
87,No,Yes,One year,Fiber optic,PHX-1,90.15,34.0,0
88,Yes,Yes,One year,DSL,BOS-1,61.0,54.0,0
89,No,No,One year,Fiber optic,PHX-1,105.6,67.0,0
